42811b9beed38f63b5d8378125b1f3433037583a3359351cb5d68bfa6c5a36ae	app.yaml
009374b73bc5a6ac9ffa295c398b01d3f407e0449f0d7d76bc52d00432b80834	requirements.txt
422d7ace5b10b3fea0c238035ff954c7d5dfecd8564a8c4e59bf5d957a918b15	alembic.ini
df6da7aa0d755316edd0dd2ad287999de04f73c05b490edab0af8e40e2ef2b7f	server/routers/anthropic_proxy.py
cd4dcc78a8e985f2be1b03fa35c0b3ab942fa9feff30d4e2f30221ddc7452780	server/routers/files.py
ade2de31d0c194796bf0220d477d5760922cfe89acd91617160c4225f3fa44c1	server/routers/config.py
08e9fc20d9beb934e1d48683506bf1b0aa86d590b4a2034dd800bf31655e7923	server/routers/skills.py
755006ef6749ec25aa995c106e72477ae4a9f7b41cb4afe3f8626800e8bec602	server/routers/clusters.py
73517deac0f428c3662544aa248ccf966e90c6e392e1be3508daae1a3e940677	server/routers/__init__.py
4cd021510af0c6151c3554c76293d7f1facf9fd2944f8da4df2f41db3cece602	server/routers/personal_workspace.py
4e7f6e2d64a7fe6071056e5ded7c546e72a3294cd423921689b9485af18dff07	server/routers/warehouses.py
7e65514ec4e239d2d2507633f110fd0ccf6e839bdfa806744045bf72f034669f	server/routers/agent.py
f2bca40ccd095d4c271bdb92702426b18e0b896b0c48e830758b7507ffcb647f	server/routers/projects.py
6b3b5e56b2d65290a2d9cf2606eace658a74fbe4d9f33d798c0aa224c2583b95	server/routers/conversations.py
d5962e4a5153c742a43820ffe83407da8ad34e0524e281ef1649a2dd21df4276	server/.DS_Store
ce47956ae60b065c83fdd9690ee3307fd5fdb9eb3ee8151795f592fb5d95a01a	server/app.py
b9669c49eceb6d3d76a831aa77e5e830fa0db5c04e3759e4308a9493af7ac510	server/db/models.py
8de7cb654c7bf2ca0641e64d37609080070b1796d11d18203d74043a752692b1	server/db/database.py
1b17f20821d351b13caaa0b6288c4a0bd534a93ce683689627088d36c02c39ce	server/db/__init__.py
90d8a0dce4ee7e34dbac19966a72ddaa28035264ec41151658a1521237e80647	server/services/test_clusters.py
0722079801ddb9f4739ae15104700cce34285ed8114445485d6c12a1bd96e9fe	server/services/user.py
b9c48d2afde0a9abee5f7dfbe5530e0814ba28797dc2a1a1d4e5627ac5fd3cf5	server/services/encryption.py
2a52571f287da14a5b6c56f07d554c49e434bd189f3e7da74f69f2ab9cc3ef34	server/services/clusters.py
79c59edb4af0dc67ff2eb740437891030a5349524390cffe2ac73cf152a5081f	server/services/system_prompt.py
255bc707c796ea6608cf3f06de070dea811c0ed6a36cb46e0ee44035a2297ba7	server/services/__init__.py
bc48a767dcef071247b8ce39e9f4d97d9b154a94ecbb3c512427a66befba9875	server/services/databricks_tools.py
c4e94482d8a6971ebe11750ddcaa599ec64f035cfd07d42059f2f20711f393c4	server/services/active_stream.py
1d8c2c6b09d63abf25b3a4c09eaacca3d75e6b3f5f6e5e9a27861febe968a51a	server/services/skills_manager.py
cf9558cafe77c59b041aa1dd88ddc9a0f31154b2a16abf05d837a98399610e45	server/services/warehouses.py
110569fe781676a2c604368d0c42e3f08dd713294a36a1c2e3ec00b3a851e291	server/services/user_config.py
a32e945896c97bc3687c64a3290a4e233029f763b4f5b98b2016ec9c44a8e36c	server/services/backup_manager.py
999ab9f112c1a7c402be67108e0023f30e146b963fb4fbcc22f03bc8037ff96c	server/services/storage.py
811e18f942c9b7011f96f74dc6faf829c250858c4b8895474967fc5166ec78ca	server/services/agent.py
a327f73d26c4c5c0429477617e67a5d4b378c89e380d2c8152d908366ab07397	server/services/title_generator.py
63d8f6ec9c1ac89b81a598366f6ba619021dbaec99d3be9eddc59b54e276aede	server/services/operation_tracker.py
449683decf5b5812213a992d8a90227f797669a200d744ac20018f0360fe8c65	server/services/workspace_personal.py
269040bc0118e078b96e745b34bbc4348e50306607f8a015d8900e79c03f2234	packages/databricks_mcp_server/server.py
f1538a38619699749f18b1515ab8d144a6fd4bab8cfbf19b48944f3a6bc8c2ef	packages/databricks_mcp_server/tools/genie.py
a684ea218e4db589b43ae46e5c2475bd81afca3afae139b57e0d7cb9c7e1d94c	packages/databricks_mcp_server/tools/user.py
e647f5355e205fd255906a87b8ed430b1517d2a2838df454728deeaccf8a92fc	packages/databricks_mcp_server/tools/manifest.py
a192223e3d946a1ff5b15aacf5c817aa4d9d23807caf30983c8aebafab5bd808	packages/databricks_mcp_server/tools/serving.py
55bf0f1a4b06767db67bc71992e12f2e92419d450a539b960d2ac41500b5d35e	packages/databricks_mcp_server/tools/aibi_dashboards.py
9b25fd12400465a66e0f96f438359f97ddf45c928941fdaf4580172a890da151	packages/databricks_mcp_server/tools/__init__.py
5bc0e1a47e01ab25c5744b14753cca37ef29129247b2b6ef3f161cc3203c63f6	packages/databricks_mcp_server/tools/apps.py
86848bd94fd0a4be8532a1cb055b2d63dc08f860022cdd6551443ec16f17181a	packages/databricks_mcp_server/tools/vector_search.py
cff094c0b029d65f9bfff2ff69d31ca495fe44e5965ae1fcfc38e781bf402931	packages/databricks_mcp_server/tools/unity_catalog.py
ae699b4eb010f129dd8339fed4c52f31eab45804cd6d070cd8e727a0bd4f8a17	packages/databricks_mcp_server/tools/jobs.py
a0c1f535eb62ce8c1c008fd6b863e8594cd47089d2a2b24fe42a5d604bc90c2e	packages/databricks_mcp_server/tools/lakebase.py
664f1855a195ec6c4095db112822676e7e8f011d9b242e87dd8826cc0c8746ec	packages/databricks_mcp_server/tools/file.py
76a031427570bc57d79aa10a9aaca7747c7f29f98a9fa33d49103ad7f1963636	packages/databricks_mcp_server/tools/volume_files.py
4e3873ea2df825bb3d9c030fd1489f46f1455e42b0ea987129fdff9a1ed70048	packages/databricks_mcp_server/tools/sql.py
a7f465212508cdc117d938be7e0b4ce7054568baebf1e3ff0d45f6887cff26ed	packages/databricks_mcp_server/tools/workspace.py
5ac880deee64bd9859fe5455bffc239fdc845831d984c2ec15ead6c27c77e83f	packages/databricks_mcp_server/tools/agent_bricks.py
c27804450d24023bc25432b0fc77ba280f0884616be5103de278c50aded50712	packages/databricks_mcp_server/tools/pipelines.py
c9d30460e321836c2b3182ea69e9f163d501668d982bc0ca9f1852e7b4ebb903	packages/databricks_mcp_server/tools/compute.py
1d102f3850486b352d656a7eabc974786ba912636f0a78901af6da218c405cd1	packages/databricks_mcp_server/manifest.py
6246e7b66f748ac894e28776d091e5439eeefb6272fcecb73e117ecac5e3b91a	packages/databricks_mcp_server/__init__.py
a87038f1df1a27b625723c3f24c73f6d4358ddd88e71d4539519c1ef11f8e2af	packages/databricks_mcp_server/middleware.py
fc7779c8f53533dc9e582a3963d31fc888885864a69d227f0c0a59fdcab30c1d	packages/databricks_tools_core/auth.py
1bbacd2509c55da6385a557c183797da8c807ea51ad7529140f4ce4ef8ad2f57	packages/databricks_tools_core/lakebase_autoscale/branches.py
fd70a634a1d64c147792eecb80af5f6dad3af5602d88fd195e6bcd9fe51f0919	packages/databricks_tools_core/lakebase_autoscale/credentials.py
6bf719afa597cab69054842e00c90efbe2d63a6ea691777cf667bab36b8c7d04	packages/databricks_tools_core/lakebase_autoscale/computes.py
bf95684397831fb87829d1d586887378150a667039aa56051c58eb84203cc733	packages/databricks_tools_core/lakebase_autoscale/__init__.py
5994acbb44f1b1e9c99283133cf16aaf7d9453f2a540da32d72756b60ab33769	packages/databricks_tools_core/lakebase_autoscale/projects.py
a003062e44253d43f16481e8a866909d9f02c49b81aa980440bbcf3a96d782b3	packages/databricks_tools_core/lakebase/instances.py
8442443c369e1435f38745b947acf8415bd31f0dd5f77045faf9a2a58620e52b	packages/databricks_tools_core/lakebase/catalogs.py
9b36f5e0effa83d8ff0abf3fa0c0f5db06988957d9891517d41e7d1d31d2704f	packages/databricks_tools_core/lakebase/__init__.py
aeb9ac25b1e8f5fb8d6883c2c961df85390d24b19038d5fce7e3b0f5eb12d790	packages/databricks_tools_core/lakebase/synced_tables.py
59a76c78943d4e3b91d6cd37352fb841fb8a645fa4e11a81c270e65f68e405df	packages/databricks_tools_core/serving/__init__.py
a15082bf5d53c2e7f895c9973181e2a53a45cd58f0b7b7ddf8d15b763aea350b	packages/databricks_tools_core/serving/endpoints.py
b3d736d11b02b751d72ae2dab43c8ad019ca5a622bb165a76a42aa5248743d25	packages/databricks_tools_core/spark_declarative_pipelines/__init__.py
ea5b2f77d6736089a611dacc1d4a4f88414ae456002a19a79812735ecd8a0bde	packages/databricks_tools_core/spark_declarative_pipelines/SDP.md
78a3468eb382fbe606e905e9892309cb9cf68af87b4160c07daba1fa01e5d024	packages/databricks_tools_core/spark_declarative_pipelines/workspace_files.py
7d7551622a5b27c4f5245442758882e98d80f9fcf4d0c1af3b34b16d3e3e6058	packages/databricks_tools_core/spark_declarative_pipelines/pipelines.py
1cf6f0f57e97db6b9804a0f1491eaa38f09719d09ea431f379688395b5fd36a4	packages/databricks_tools_core/agent_bricks/models.py
2fb6dbe6f33ee63a77208ff35f984b3484ec7d2156fb67f26fc778f3f6b3ad19	packages/databricks_tools_core/agent_bricks/__init__.py
d572a1d266d390455be165decd032392abe8f0df22386780a6efdf94a99c8cde	packages/databricks_tools_core/agent_bricks/manager.py
0d16528e85186b35a7aab8e6a6ea5964947b51a8164543bd13f4a6ddf4e33d95	packages/databricks_tools_core/file/__init__.py
815ac963304dcf9abfc271c4cfdb63ed1c686efb1f32946d94562cf462c74083	packages/databricks_tools_core/file/workspace.py
1f0116ea1d1dab4deadc48005fe5b8cf3d4e20dfe633e92b71455875f576b762	packages/databricks_tools_core/client.py
9982c2d1d489664e0d07dd13eb464e30425f245ffa890feac121c02aebb304f1	packages/databricks_tools_core/__init__.py
7ec5ddf8fd7403a19a5477951c1091f0817112f29fd5e7f1966f2f4bb749a9c5	packages/databricks_tools_core/unity_catalog/metric_views.py
a157cee9012c2aa30abaf3c317f22e0b26b89d0b97d026a6fc28f5e1d9b76b0c	packages/databricks_tools_core/unity_catalog/tags.py
b69ffcb1f6da4337fafeac19888ddef6ed1f04da4df44a1fb66364d023c7b48a	packages/databricks_tools_core/unity_catalog/sharing.py
146c5a5bfe5aea551eb987e256dd623bc80c2ec327e99006297705d0e6921b93	packages/databricks_tools_core/unity_catalog/security_policies.py
77a27a2b30b3dc1bfa29f9318466bb10d6a68385c9636a707dd2ce3b61ff525b	packages/databricks_tools_core/unity_catalog/functions_uc.py
19b4b5490dab06b03def073bbb5e9ee52c02b03fcb14a1dcca8d49623ed2cc7c	packages/databricks_tools_core/unity_catalog/catalogs.py
df391eed65f1d3b51ce6c6de07755742a78e4782ed3d33d43f2518be3082724f	packages/databricks_tools_core/unity_catalog/connections.py
80e5021d07499f8d874c6a72d472bcf289fd8e338e299bfbcb7f8ce537293ac0	packages/databricks_tools_core/unity_catalog/__init__.py
8790fc1bb01219c0041bb259c1fc92e5cef4267f6e0eb0eb2d9ae90a5cd2802e	packages/databricks_tools_core/unity_catalog/volumes.py
7d190c81c185e26f495381d26c66b7e2b7279453627e85e7b0cb920511d9d259	packages/databricks_tools_core/unity_catalog/grants.py
37d9c1b8a7c83415803d8af834d42122d6caed9651dec23fc390bf805e9c14f4	packages/databricks_tools_core/unity_catalog/schemas.py
f37e37583399716ee247fce888fd2f49b326f13990847b38d9cf5787928b4ee1	packages/databricks_tools_core/unity_catalog/storage.py
b64f3ba3e95ce0e08d1f6bd215618f039776324a163bf88629502ccddfd522a7	packages/databricks_tools_core/unity_catalog/volume_files.py
12d906bc41bdec13476624e2a6f6833a0db3d15c61238cf3457dbb26a77064b9	packages/databricks_tools_core/unity_catalog/tables.py
66f11516ff88459877295766b4eac24750e1e314d9466d459731f66ec0ed1a60	packages/databricks_tools_core/unity_catalog/monitors.py
b3d222d3f8c3789fb8af9d3aaaa8e33ad51293004e7509278d7da0d82c9c7d50	packages/databricks_tools_core/common/__init__.py
ba62acc863d85f47e425020600a341916415f38c1bccadf4f18389f11c9f0c74	packages/databricks_tools_core/dabs/__init__.py
bcc8b617ed54e0455c1a3df1712a2745ec8243336d3063251817b49dadd2414e	packages/databricks_tools_core/compute/execution.py
9fcce5361ddc6f0dfe42a7d2d83446ff64956de6bcffa289562a22288e11c352	packages/databricks_tools_core/compute/__init__.py
c6d3e375325cbe65e944ff4094f39716a22044c84cc950366c50ff0eb57e232a	packages/databricks_tools_core/aibi_dashboards/models.py
ff5fb6b9f7c81ca84992132bf4d816aeba094a2089ee704c13052945efbf5baa	packages/databricks_tools_core/aibi_dashboards/dashboards.py
9ed148845af932a85ef63f2faa0d16c02722da5198cca9bee1b5b368aa369ee2	packages/databricks_tools_core/aibi_dashboards/__init__.py
56d4253be7413d68ef84562ce30d4c952698592a43658617d2c5800b1113548d	packages/databricks_tools_core/jobs/models.py
227840150fa11485c50299a61684072392cab4a85337181ad7985594516f3cc7	packages/databricks_tools_core/jobs/__init__.py
6218a604ef6612349631cd93158f4d98e35dd5734c4be406b67ec4695829de17	packages/databricks_tools_core/jobs/jobs.py
2c0704fdf161c3aee99d7c9fdd2049db1e3faa95ec4a2c8b7dcdae1d1516c227	packages/databricks_tools_core/jobs/runs.py
2a15542b72df0925a8e130cd1c1a92e58e4d36dca81ed0882ccfd659217b9bfa	packages/databricks_tools_core/identity.py
45e079b473f0cb89d3f9472fb8f6935e044994cf03cb6ce048786de5f28db28e	packages/databricks_tools_core/apps/__init__.py
859d01b6e66ddfd988376b7ee0f6cba27506e2aa6ac9b00142316b1465aa96c6	packages/databricks_tools_core/apps/apps.py
45ef8f15e9d305ead56ec0d930c933d5dd557745cde9d9a5f3ea072144d8411d	packages/databricks_tools_core/vector_search/__init__.py
56e0dfc5b48ddede3060cc095f414a5a38c81eb33994d62152ab0fd28a4b153a	packages/databricks_tools_core/vector_search/indexes.py
056368e36f36f62fe81f3e1ae7df1483a0907eb5ace70ff2d497050f02f43825	packages/databricks_tools_core/vector_search/endpoints.py
d58cafb3dad8e4376c3caa05e5c1e498b4c6ef674e5c35c962c733ce3284c1ee	packages/databricks_tools_core/sql/warehouse.py
e11d210a2072a74cf12fbda39406c96d6c486bd4b71247dde888e696a6ef7d8b	packages/databricks_tools_core/sql/table_stats.py
454ef7700278d966523a4a0b2a6c3ac03b3648d4af13498e57912bf6498ecff8	packages/databricks_tools_core/sql/__init__.py
4c91bd2651f41f37292f3005158e6accc3c796fb07b2735be2ef06473f298f71	packages/databricks_tools_core/sql/sql.py
fb7bffbd1ba2b538f6caf0f3942a0a1244c0a139b08ba40cee98f046781bac18	packages/databricks_tools_core/sql/sql_utils/models.py
4f627c94d8c2c7cff4df0a35321486712666989077f90feb8ea5ea399f352af7	packages/databricks_tools_core/sql/sql_utils/dependency_analyzer.py
32e72a14c3f7a2d2b88fa1ce5c6b611f3f0bea9e0d43cdaa939b02a5b963ecb1	packages/databricks_tools_core/sql/sql_utils/__init__.py
